=== ENVIRONMENT ===
2026-09-10T02:46:12+03:00
Linux pc 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
root=/home/me/dev/rust/td
CARGO_NET_OFFLINE=true


================================================================
>>> git status --short --branch
================================================================
## tdx...origin/tdx
[31m-    let records = table().header(("Species", "Your best", "World best")).rows(
(B[m[31m-      view.entries.iter().map(|entry| (entry.species_name.as_str(), format_weight(entry.personal_best_g), format_weight(entry.world_best_g))),
(B[m[31m-    );
(B[m[32m+    let records = table()
(B[m[32m+      .header(("Species", "Your best", "World best"))
(B[m[32m+      .rows(view.entries.iter().map(|entry| (entry.species_name.as_str(), format_weight(entry.personal_best_g), format_weight(entry.world_best_g))));
(B[m     blocks.extend([heading("⭐ Personal bests", 2), records.striped().compact().into()]);
   }
   blocks.push(paragraph(italic("Records include specimens that were later sold, turned in, or processed into bait.")));
Diff in /home/me/dev/rust/td/game/src/telegram/present/world.rs:166:
   rich(blocks)
 }
[31m-
(B[m 
Diff in /home/me/dev/rust/td/game/src/view.rs:354:
   Escaped(EscapeView),
   Stale,
 }
[31m-
(B[m 
Diff in /home/me/dev/rust/td/tdx/examples/fishing/ui.rs:55:
 
 /// View displaying a successfully caught fish with stats and folklore lore formatted in a rich table.
 pub fn cast_success(user_id: i64, user_name: &str, record: &CatchRecord, lore: &str) -> (types::inputMessageRichMessage, enums::ReplyMarkup) {
[31m-  let catch_table = table()
(B[m[31m-    .header(("Species", "Rarity", "Weight", "Value"))
(B[m[31m-    .bordered()
(B[m[31m-    .striped()
(B[m[31m-    .compact()
(B[m[31m-    .caption(bold(record.species_name))
(B[m[31m-    .row((
(B[m[31m-      bold(record.species_name),
(B[m[31m-      record.rarity.badge(),
(B[m[31m-      cell(code(format_args!("{:.2} kg", record.weight))).center(),
(B[m[31m-      cell(bold(format_args!("{} 🪙", record.price))).right(),
(B[m[31m-    ));
(B[m[32m+  let catch_table = table().header(("Species", "Rarity", "Weight", "Value")).bordered().striped().compact().caption(bold(record.species_name)).row((
(B[m[32m+    bold(record.species_name),
(B[m[32m+    record.rarity.badge(),
(B[m[32m+    cell(code(format_args!("{:.2} kg", record.weight))).center(),
(B[m[32m+    cell(bold(format_args!("{} 🪙", record.price))).right(),
(B[m[32m+  ));
(B[m 
   let content = rich([
     heading(bold(format_args!("🎉 {user_name} hooked a catch!")), 1), //.
Diff in /home/me/dev/rust/td/tdx/examples/fishing/ui.rs:86:
   let rod = RODS.get(player.rod_id).unwrap_or(&RODS[0]);
   let total_val: u32 = player.bag.iter().map(|c| c.price).sum();
 
[31m-  let overview_table = table()
(B[m[31m-    .header(("🪙 Balance", "🎣 Rod", "🗺 Water", "🐟 Caught"))
(B[m[31m-    .bordered()
(B[m[31m-    .compact()
(B[m[31m-    .row((
(B[m[31m-      cell(bold(format_args!("{} 🪙", player.coins))).center(),
(B[m[31m-      bold(rod.name),
(B[m[31m-      italic(spot.name),
(B[m[31m-      cell(code(player.total_caught)).center(),
(B[m[31m-    ));
(B[m[32m+  let overview_table = table().header(("🪙 Balance", "🎣 Rod", "🗺 Water", "🐟 Caught")).bordered().compact().row((
(B[m[32m+    cell(bold(format_args!("{} 🪙", player.coins))).center(),
(B[m[32m+    bold(rod.name),
(B[m[32m+    italic(spot.name),
(B[m[32m+    cell(code(player.total_caught)).center(),
(B[m[32m+  ));
(B[m 
   let mut blocks = vec![
     heading(bold(format_args!("🎒 {}'s Angler Bag", player.display_name())), 1), //.
Diff in /home/me/dev/rust/td/tdx/examples/fishing/ui.rs:147:
 
 /// View showing the tackle shop for rod upgrades in a structured table.
 pub fn shop_view(user_id: i64, player: &Player) -> (types::inputMessageRichMessage, enums::ReplyMarkup) {
[31m-  let mut shop_table = table().header(("Rod", "Price", "Luck", "Status")) //.
(B[m[32m+  let mut shop_table = table()
(B[m[32m+    .header(("Rod", "Price", "Luck", "Status")) //.
(B[m     .bordered()
     .striped()
     .compact()
Diff in /home/me/dev/rust/td/tdx/examples/fishing/ui.rs:200:
 
 /// View showing fishing spots and requirements in a structured table.
 pub fn spots_view(user_id: i64, player: &Player) -> (types::inputMessageRichMessage, enums::ReplyMarkup) {
[31m-  let mut spots_table = table().header(("Location", "Required Tackle", "Status")) //.
(B[m[32m+  let mut spots_table = table()
(B[m[32m+    .header(("Location", "Required Tackle", "Status")) //.
(B[m     .bordered()
     .striped()
     .compact()
Diff in /home/me/dev/rust/td/tdx/examples/fishing/ui.rs:255:
 
   rich([
     heading(bold(format_args!("🏆 {name}'s Greatest Trophy!")), 1),
[31m-    table().header(("Species", "Rarity", "Weight", "Appraised Value"))
(B[m[32m+    table()
(B[m[32m+      .header(("Species", "Rarity", "Weight", "Appraised Value"))
(B[m       .bordered()
       .striped()
       .compact()
Diff in /home/me/dev/rust/td/tdx/examples/showcase.rs:111:
   let req = fns::getChat { chat_id: source.chat_id };
   let enums::Chat::chat(chat) = client.send(&req).await?;
 
[31m-  let mut text = lines((
(B[m[31m-    bold(chat.title),
(B[m[31m-    "",
(B[m[31m-    ("Chat ID: ", code(source.chat_id)),
(B[m[31m-    ("Message ID: ", code(source.id)),
(B[m[31m-  ));
(B[m[32m+  let mut text = lines((bold(chat.title), "", ("Chat ID: ", code(source.chat_id)), ("Message ID: ", code(source.id))));
(B[m 
   if let MessageSender::messageSenderUser(sender) = &source.sender_id {
     let req = fns::getUser { user_id: sender.user_id };
Diff in /home/me/dev/rust/td/tdx/src/format/rich.rs:108:
   };
 }
 
[31m-display_rich_parts!(
(B[m[31m-  bool, i8, i16, i32, i64, i128, isize, u8, u16, u32, u64, u128, usize, f32, f64,
(B[m[31m-);
(B[m[32m+display_rich_parts!(bool, i8, i16, i32, i64, i128, isize, u8, u16, u32, u64, u128, usize, f32, f64,);
(B[m 
 impl<T: IntoRichText, const N: usize> IntoRichText for [T; N] {
   fn into_rich_text(self) -> RichText {
Diff in /home/me/dev/rust/td/tdx/src/format/text.rs:228:
   };
 }
 
[31m-display_parts!(
(B[m[31m-  bool, i8, i16, i32, i64, i128, isize, u8, u16, u32, u64, u128, usize, f32, f64,
(B[m[31m-);
(B[m[32m+display_parts!(bool, i8, i16, i32, i64, i128, isize, u8, u16, u32, u64, u128, usize, f32, f64,);
(B[m 
 impl<T: Part, const N: usize> Part for [T; N] {
   fn write_to(self, text: &mut Text) {
Diff in /home/me/dev/rust/td/tdx/tests/format.rs:195:
 fn rich_button_rows_keep_styles_and_callback_payloads() -> Result<()> {
   use tdx::enums::{ButtonStyle, InlineKeyboardButtonType};
 
[31m-  let row = button_row([
(B[m[31m-    success_callback_button("Cast", b"cast"),
(B[m[31m-    primary_callback_button("Explore", b"explore"),
(B[m[31m-    danger_callback_button("Cut", b"cut"),
(B[m[31m-  ]);
(B[m[32m+  let row = button_row([success_callback_button("Cast", b"cast"), primary_callback_button("Explore", b"explore"), danger_callback_button("Cut", b"cut")]);
(B[m   let InputPageBlock::inputPageBlockButtonRow(row) = row else { bail!("expected rich button row") };
   let [cast, explore, cut] = row.buttons.as_slice() else { bail!("expected three buttons") };
   assert_eq!(cast.style, ButtonStyle::buttonStyleSuccess);
Diff in /home/me/dev/rust/td/tdx/tests/inspect.rs:2:
 
 use std::assert_matches;
 
[31m-use tdx::{command, enums::TextEntityType};
(B[m use tdx::prelude::*;
[32m+use tdx::{command, enums::TextEntityType};
(B[m 
 #[test]
 fn commands_agree_across_text_content_and_message() {

>>> EXIT STATUS: 1

=== DEFAULT FEATURE BUILD ===


================================================================
>>> cargo check --workspace --all-targets
================================================================
warning: struct `CharacterId` is never constructed
  --> game/src/ids.rs:12:5
   |
12 | id!(CharacterId, i64);
   |     ^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
   = note: this warning originates in the macro `id` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: field `id` is never read
  --> game/src/view.rs:28:7
   |
27 | pub struct LocationView {
   |            ------------ field in this struct
28 |   pub id: LocationId,
   |       ^^
   |
   = note: `LocationView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `description` is never read
  --> game/src/view.rs:55:7
   |
52 | pub struct RodInventoryView {
   |            ---------------- field in this struct
...
55 |   pub description: String,
   |       ^^^^^^^^^^^
   |
   = note: `RodInventoryView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `description` is never read
   --> game/src/view.rs:122:7
    |
119 | pub struct ShopRodView {
    |            ----------- field in this struct
...
122 |   pub description: String,
    |       ^^^^^^^^^^^
    |
    = note: `ShopRodView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `due_at_ms` is never read
   --> game/src/view.rs:279:7
    |
278 | pub struct CastStarted {
    |            ----------- field in this struct
279 |   pub due_at_ms: i64,
    |       ^^^^^^^^^
    |
    = note: `CastStarted` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `total_xp` is never read
   --> game/src/view.rs:302:7
    |
292 | pub struct CatchView {
    |            --------- field in this struct
...
302 |   pub total_xp: u64,
    |       ^^^^^^^^
    |
    = note: `CatchView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `total_xp` is never read
   --> game/src/view.rs:325:7
    |
318 | pub struct RelicView {
    |            --------- field in this struct
...
325 |   pub total_xp: u64,
    |       ^^^^^^^^
    |
    = note: `RelicView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `id` is never read
   --> game/src/view.rs:362:7
    |
361 | pub struct Timer {
    |            ----- field in this struct
362 |   pub id: i64,
    |       ^^
    |
    = note: `Timer` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: `game` (lib) generated 8 warnings
warning: `game` (lib test) generated 5 warnings (5 duplicates)
    Checking tdx v0.1.0 (/home/me/dev/rust/td/tdx)
error[E0505]: cannot move out of `fragment` because it is borrowed
  --> tdx/tests/format.rs:16:45
   |
15 |   let fragment = line(bold(italic("🦀é")));
   |       -------- binding `fragment` declared here
16 |   let text = lines((("Hi ", &fragment), "", fragment));
   |                             ---------       ^^^^^^^^ move out of `fragment` occurs here
   |                             |
   |                             borrow of `fragment` occurs here
   |
help: consider cloning the value if the performance cost is acceptable
   |
16 |   let text = lines((("Hi ", &fragment.clone()), "", fragment));
   |                                      ++++++++

For more information about this error, try `rustc --explain E0505`.
error: could not compile `tdx` (test "format") due to 1 previous error

>>> EXIT STATUS: 101

=== DEFAULT FEATURE TESTS ===


================================================================
>>> cargo test --workspace
================================================================
   Compiling tdx v0.1.0 (/home/me/dev/rust/td/tdx)
   Compiling game v0.1.0 (/home/me/dev/rust/td/game)
error[E0277]: the trait bound `TitleOptionView: Clone` is not satisfied
   --> game/src/view.rs:213:12
    |
212 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
213 | pub struct TitleOptionView {
    |            ^^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `TitleOptionView`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `TitleOptionView` with `#[derive(Clone)]`
    |
213 + #[derive(Clone)]
214 | pub struct TitleOptionView {
    |

error[E0277]: the trait bound `SaleView: Clone` is not satisfied
   --> game/src/view.rs:271:12
    |
270 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
271 | pub struct SaleView {
    |            ^^^^^^^^ the trait `Clone` is not implemented for `SaleView`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `SaleView` with `#[derive(Clone)]`
    |
271 + #[derive(Clone)]
272 | pub struct SaleView {
    |

error[E0277]: the trait bound `CastStarted: Clone` is not satisfied
   --> game/src/view.rs:278:12
    |
277 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
278 | pub struct CastStarted {
    |            ^^^^^^^^^^^ the trait `Clone` is not implemented for `CastStarted`
    |
note: required by a bound in `Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `CastStarted` with `#[derive(Clone)]`
    |
278 + #[derive(Clone)]
279 | pub struct CastStarted {
    |

error[E0308]: `match` arms have incompatible types
  --> game/src/telegram/dispatch.rs:36:7
   |
32 | /   match command {
33 | |     "fish" => present::group_fish(client, message.chat_id, &app.group_event(message.chat_id, timer::now_ms()).await?).await?,
   | |               -------------------------------------------------------------------------------------------------------------- this is found to be of type `tdx::types::message`
34 | |     "help" => {
35 | |       let Some(user_id) = message.sender_id.user_id() else { return Ok(()) };
36 | |       present::group_help_send(client, message, user_id).await?;
   | |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-
   | |       |                                                        |
   | |       |                                                        help: consider removing this semicolon
   | |       expected `message`, found `()`
37 | |     }
38 | |     _ => {}
39 | |   }
   | |___- `match` arms have incompatible types

error[E0308]: mismatched types
  --> game/src/telegram/dispatch.rs:45:3
   |
45 | /   match command {
46 | |     "start" => present::home(client, message.chat_id, &app.ensure_character(user_id, timer::now_ms()).await?).await?,
47 | |     _ => present::help_send(client, message.chat_id).await?,
48 | |   }
   | |   ^- help: consider using a semicolon here
   | |___|
   |     expected `()`, found `message`

error[E0308]: `match` arms have incompatible types
   --> game/src/telegram/dispatch.rs:297:41
    |
279 |     match app.group_cast(update.sender_user_id, update.chat_id, cycle, seed, now_ms).await {
    |     -------------------------------------------------------------------------------------- `match` arms have incompatible types
...
293 | /       if catch.global_first || catch.event.participants.is_power_of_two() {
294 | |         present::group_caught(client, update.chat_id, update.message_id, &catch).await?;
295 | |       }
    | |_______- this is found to be of type `()`
296 |       }
297 |       Err(AppError::GroupEventClaimed) => client.send(&action_callback::toast(update, "You already cast into this shoal.")).await?,
    |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `()`, found `Ok`

error[E0308]: `match` arms have incompatible types
   --> game/src/telegram/dispatch.rs:318:7
    |
314 | /   match result {
315 | |     Ok(()) => client.send(&action_callback::ack(update)).await?,
    | |               ------------------------------------------------- this is found to be of type `tdx::enums::Ok`
316 | |     Err(error) => {
317 | |       tracing::warn!(?error, chat_id = update.chat_id, user_id = update.sender_user_id, panel, "ephemeral group panel failed");
318 | |       client.send(&action_callback::toast(update, fallback)).await?;
    | |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-
    | |       |                                                            |
    | |       |                                                            help: consider removing this semicolon
    | |       expected `Ok`, found `()`
319 | |     }
320 | |   }
    | |___- `match` arms have incompatible types

error: future cannot be sent between threads safely
   --> game/src/telegram/mod.rs:100:9
    |
100 | /         tokio::spawn(async move {
101 | |           if let Err(error) = dispatch::callback(&app, &client, &update, &wake).await {
102 | |             tracing::error!(?error, "callback update failed");
103 | |           }
104 | |         });
    | |__________^ future created by async block is not `Send`
    |
    = help: within `{async block@game/src/telegram/mod.rs:100:22: 100:32}`, the trait `Send` is not implemented for `{async fn body of present::fishing::casting()}`
note: future is not `Send` as it awaits another future which is not `Send`
   --> game/src/telegram/dispatch.rs:115:11
    |
115 |           present::casting(client, update.chat_id, update.message_id, &app.character(update.sender_user_id, now).await?).await?;
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ await occurs here on type `impl Future<Output = std::result::Result<(), tdx::td_client::Error>>`, which is not `Send`
note: required by a bound in `tokio::spawn`
   --> /home/me/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.53.1/src/task/spawn.rs:176:21
    |
174 |     pub fn spawn<F>(future: F) -> JoinHandle<F::Output>
    |            ----- required by a bound in this function
175 |     where
176 |         F: Future + Send + 'static,
    |                     ^^^^ required by this bound in `spawn`

Some errors have detailed explanations: E0277, E0308.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `game` (lib) due to 8 previous errors
warning: build failed, waiting for other jobs to finish...

>>> EXIT STATUS: 101

=== DEFAULT FEATURE CLIPPY ===


================================================================
>>> cargo clippy --workspace --all-targets -- -D warnings
================================================================
   Compiling tdx v0.1.0 (/home/me/dev/rust/td/tdx)
   Compiling game v0.1.0 (/home/me/dev/rust/td/game)
error[E0277]: the trait bound `view::TitleOptionView: std::clone::Clone` is not satisfied
   --> game/src/view.rs:213:12
    |
212 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
213 | pub struct TitleOptionView {
    |            ^^^^^^^^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::TitleOptionView`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::TitleOptionView` with `#[derive(Clone)]`
    |
213 + #[derive(Clone)]
214 | pub struct TitleOptionView {
    |

error[E0277]: the trait bound `view::SaleView: std::clone::Clone` is not satisfied
   --> game/src/view.rs:271:12
    |
270 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
271 | pub struct SaleView {
    |            ^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::SaleView`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::SaleView` with `#[derive(Clone)]`
    |
271 + #[derive(Clone)]
272 | pub struct SaleView {
    |

error[E0277]: the trait bound `view::CastStarted: std::clone::Clone` is not satisfied
   --> game/src/view.rs:278:12
    |
277 | #[derive(Copy, Debug)]
    |          ---- in this derive macro expansion
278 | pub struct CastStarted {
    |            ^^^^^^^^^^^ the trait `std::clone::Clone` is not implemented for `view::CastStarted`
    |
note: required by a bound in `std::marker::Copy`
   --> /home/me/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/marker.rs:454:17
    |
454 | pub trait Copy: Clone {
    |                 ^^^^^ required by this bound in `Copy`
help: consider annotating `view::CastStarted` with `#[derive(Clone)]`
    |
278 + #[derive(Clone)]
279 | pub struct CastStarted {
    |

error[E0505]: cannot move out of `fragment` because it is borrowed
  --> tdx/tests/format.rs:16:45
   |
15 |   let fragment = line(bold(italic("🦀é")));
   |       -------- binding `fragment` declared here
16 |   let text = lines((("Hi ", &fragment), "", fragment));
   |                             ---------       ^^^^^^^^ move out of `fragment` occurs here
   |                             |
   |                             borrow of `fragment` occurs here
   |
help: consider cloning the value if the performance cost is acceptable
   |
16 |   let text = lines((("Hi ", &fragment.clone()), "", fragment));
   |                                      ++++++++

For more information about this error, try `rustc --explain E0505`.
error: could not compile `tdx` (test "format") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error[E0308]: `match` arms have incompatible types
  --> game/src/telegram/dispatch.rs:36:7
   |
32 | /   match command {
33 | |     "fish" => present::group_fish(client, message.chat_id, &app.group_event(message.chat_id, timer::now_ms()).await?).await?,
   | |               -------------------------------------------------------------------------------------------------------------- this is found to be of type `tdx::types::message`
34 | |     "help" => {
35 | |       let Some(user_id) = message.sender_id.user_id() else { return Ok(()) };
36 | |       present::group_help_send(client, message, user_id).await?;
   | |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-
   | |       |                                                        |
   | |       |                                                        help: consider removing this semicolon
   | |       expected `message`, found `()`
37 | |     }
38 | |     _ => {}
39 | |   }
   | |___- `match` arms have incompatible types

error[E0308]: mismatched types
  --> game/src/telegram/dispatch.rs:45:3
   |
45 | /   match command {
46 | |     "start" => present::home(client, message.chat_id, &app.ensure_character(user_id, timer::now_ms()).await?).await?,
47 | |     _ => present::help_send(client, message.chat_id).await?,
48 | |   }
   | |   ^- help: consider using a semicolon here
   | |___|
   |     expected `()`, found `message`

error[E0308]: `match` arms have incompatible types
   --> game/src/telegram/dispatch.rs:297:41
    |
279 |     match app.group_cast(update.sender_user_id, update.chat_id, cycle, seed, now_ms).await {
    |     -------------------------------------------------------------------------------------- `match` arms have incompatible types
...
293 | /       if catch.global_first || catch.event.participants.is_power_of_two() {
294 | |         present::group_caught(client, update.chat_id, update.message_id, &catch).await?;
295 | |       }
    | |_______- this is found to be of type `()`
296 |       }
297 |       Err(AppError::GroupEventClaimed) => client.send(&action_callback::toast(update, "You already cast into this shoal.")).await?,
    |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `()`, found `Ok`

error[E0308]: `match` arms have incompatible types
   --> game/src/telegram/dispatch.rs:318:7
    |
314 | /   match result {
315 | |     Ok(()) => client.send(&action_callback::ack(update)).await?,
    | |               ------------------------------------------------- this is found to be of type `tdx::enums::Ok`
316 | |     Err(error) => {
317 | |       tracing::warn!(?error, chat_id = update.chat_id, user_id = update.sender_user_id, panel, "ephemeral group panel failed");
318 | |       client.send(&action_callback::toast(update, fallback)).await?;
    | |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-
    | |       |                                                            |
    | |       |                                                            help: consider removing this semicolon
    | |       expected `Ok`, found `()`
319 | |     }
320 | |   }
    | |___- `match` arms have incompatible types

error: future cannot be sent between threads safely
   --> game/src/telegram/mod.rs:100:9
    |
100 | /         tokio::spawn(async move {
101 | |           if let Err(error) = dispatch::callback(&app, &client, &update, &wake).await {
102 | |             tracing::error!(?error, "callback update failed");
103 | |           }
104 | |         });
    | |__________^ future created by async block is not `Send`
    |
    = help: within `{async block@game/src/telegram/mod.rs:100:22: 100:32}`, the trait `std::marker::Send` is not implemented for `{async fn body of telegram::present::fishing::casting()}`
note: future is not `Send` as it awaits another future which is not `Send`
   --> game/src/telegram/dispatch.rs:115:11
    |
115 |           present::casting(client, update.chat_id, update.message_id, &app.character(update.sender_user_id, now).await?).await?;
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ await occurs here on type `impl std::future::Future<Output = std::result::Result<(), tdx::td_client::Error>>`, which is not `Send`
note: required by a bound in `tokio::spawn`
   --> /home/me/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.53.1/src/task/spawn.rs:176:21
    |
174 |     pub fn spawn<F>(future: F) -> JoinHandle<F::Output>
    |            ----- required by a bound in this function
175 |     where
176 |         F: Future + Send + 'static,
    |                     ^^^^ required by this bound in `spawn`

Some errors have detailed explanations: E0277, E0308.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `game` (lib) due to 8 previous errors
error: could not compile `game` (lib test) due to 8 previous errors

>>> EXIT STATUS: 101

=== ALL FEATURES BUILD ===


================================================================
>>> cargo check --workspace --all-targets --all-features
================================================================
warning: struct `CharacterId` is never constructed
  --> game/src/ids.rs:12:5
   |
12 | id!(CharacterId, i64);
   |     ^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
   = note: this warning originates in the macro `id` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: field `id` is never read
  --> game/src/view.rs:28:7
   |
27 | pub struct LocationView {
   |            ------------ field in this struct
28 |   pub id: LocationId,
   |       ^^
   |
   = note: `LocationView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `description` is never read
  --> game/src/view.rs:55:7
   |
52 | pub struct RodInventoryView {
   |            ---------------- field in this struct
...
55 |   pub description: String,
   |       ^^^^^^^^^^^
   |
   = note: `RodInventoryView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `description` is never read
   --> game/src/view.rs:122:7
    |
119 | pub struct ShopRodView {
    |            ----------- field in this struct
...
122 |   pub description: String,
    |       ^^^^^^^^^^^
    |
    = note: `ShopRodView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `due_at_ms` is never read
   --> game/src/view.rs:279:7
    |
278 | pub struct CastStarted {
    |            ----------- field in this struct
279 |   pub due_at_ms: i64,
    |       ^^^^^^^^^
    |
    = note: `CastStarted` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `total_xp` is never read
   --> game/src/view.rs:302:7
    |
292 | pub struct CatchView {
    |            --------- field in this struct
...
302 |   pub total_xp: u64,
    |       ^^^^^^^^
    |
    = note: `CatchView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `total_xp` is never read
   --> game/src/view.rs:325:7
    |
318 | pub struct RelicView {
    |            --------- field in this struct
...
325 |   pub total_xp: u64,
    |       ^^^^^^^^
    |
    = note: `RelicView` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `id` is never read
   --> game/src/view.rs:362:7
    |
361 | pub struct Timer {
    |            ----- field in this struct
362 |   pub id: i64,
    |       ^^
    |
    = note: `Timer` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: `game` (lib) generated 8 warnings
warning: `game` (lib test) generated 5 warnings (5 duplicates)
    Checking tdx v0.1.0 (/home/me/dev/rust/td/tdx)
error[E0505]: cannot move out of `fragment` because it is borrowed
  --> tdx/tests/format.rs:16:45
   |
15 |   let fragment = line(bold(italic("🦀é")));
   |       -------- binding `fragment` declared here
16 |   let text = lines((("Hi ", &fragment), "", fragment));
   |                             ---------       ^^^^^^^^ move out of `fragment` occurs here
   |                             |
   |                             borrow of `fragment` occurs here
   |
help: consider cloning the value if the performance cost is acceptable
   |
16 |   let text = lines((("Hi ", &fragment.clone()), "", fragment));
   |                                      ++++++++

For more information about this error, try `rustc --explain E0505`.
error: could not compile `tdx` (test "format") due to 1 previous error

>>> EXIT STATUS: 101

=== ALL FEATURES TESTS ===


================================================================
>>> cargo test --workspace --all-features
================================================================
   Compiling game v0.1.0 (/home/me/dev/rust/td/game)
   Compiling tdx v0.1.0 (/home/me/dev/rust/td/tdx)
error[E0505]: cannot move out of `fragment` because it is borrowed
  --> tdx/tests/format.rs:16:45
   |
15 |   let fragment = line(bold(italic("🦀é")));
   |       -------- binding `fragment` declared here
16 |   let text = lines((("Hi ", &fragment), "", fragment));
   |                             ---------       ^^^^^^^^ move out of `fragment` occurs here
   |                             |
   |                             borrow of `fragment` occurs here
   |
help: consider cloning the value if the performance cost is acceptable
   |
16 |   let text = lines((("Hi ", &fragment.clone()), "", fragment));
   |                                      ++++++++

For more information about this error, try `rustc --explain E0505`.
error: could not compile `tdx` (test "format") due to 1 previous error
